id;created_at;updated_at;operacao;dv;proposta;anoProposta;convenio;anoOrcamentario;gigovId;gigovNome;proponente;uf;gestor;enquadramentoLegislacao;enquadramentoLegislacaoComplemento;situacaoContrato;situacaoContratoComplemento;percentualFisicoAferido;percentualFinanceiroDesbloqueado;dataVigencia;dataSPA;dataVRPL;dataAIO;valorRepasse;objeto
152;2020-03-06 19:03:42.717;;1063071;15;607562018;2018;882169;2018;7142;GIGOV/TE;MUNICIPIO DE VARZEA BRANCA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-31 11:31:12.000;;;;365714.29;pavimentação de vias públicas no município de várzea branca - pi
161;2020-03-06 19:03:42.717;;1063080;4;617972018;2018;879628;2018;7142;GIGOV/TE;MUNICIPIO DE CURRAL NOVO DO PIAUI;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-27 11:31:12.000;2019-12-19 11:31:12.000;;;318095.24;construção de campo de futebol no município de curral novo do piauí-pi.
5658;2020-03-06 19:03:42.717;;1057034;56;393652018;2018;876584;2018;7142;GIGOV/TE;MUNICIPIO DE CURIMATA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-11-12 11:31:12.000;;;;460952.38;pavimentação de vias públicas no município de curimatá-pi.
5663;2020-03-06 19:03:42.717;;1057039;63;394782018;2018;876583;2018;7142;GIGOV/TE;MUNICIPIO DE CORRENTE;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-26 11:31:12.000;;2020-02-07 11:31:12.000;;460952.38;pavimentação de vias públicas no município de corrente-pi.
5666;2020-03-06 19:03:42.717;;1057042;29;395312018;2018;876596;2018;7142;GIGOV/TE;MUNICIPIO DE LAGOA DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-28 11:31:12.000;;;;222857.14;pavimentação de vias no município de lagoa do piauí - pi
5668;2020-03-06 19:03:42.717;;1057044;60;395532018;2018;876613;2018;7142;GIGOV/TE;MUNICIPIO DE SAO JOSE DO DIVINO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;100;0;2021-11-23 11:31:12.000;2019-01-25 11:31:12.000;2019-11-26 11:31:12.000;2020-02-04 11:31:12.000;222857.14;pavimentação de vias públicas no município de são josé do divino  pi.
5669;2020-03-06 19:03:42.717;;1057045;97;395662018;2018;870412;2018;7142;GIGOV/TE;MUNICIPIO DE DOM INOCENCIO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;100;99.05;2021-11-12 11:31:12.000;2019-07-29 11:31:12.000;2019-09-23 11:31:12.000;2019-12-26 11:31:12.000;460952.38;pavimentação de vias públicas no município de dom inocêncio  pi
5670;2020-03-06 19:03:42.717;;1057046;11;395692018;2018;870830;2018;7142;GIGOV/TE;MUNICIPIO DE SANTA CRUZ DOS MILAGRES;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;;0;0;2021-12-28 11:31:12.000;;;;911877.39;melhoria na infraestrutura do entorno do santuário de santa cruz dos milagres - pi
5672;2020-03-06 19:03:42.717;;1057048;52;395992018;2018;880470;2018;7142;GIGOV/TE;MUNICIPIO DE SANTO INACIO DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-12 11:31:12.000;2019-07-18 11:31:12.000;2020-01-16 11:31:12.000;;222857.14;pavimentação de vias públicas no município de santo inácio do piauí-pi.
5673;2020-03-06 19:03:42.717;;1057049;77;396022018;2018;870405;2018;7142;GIGOV/TE;MUNICIPIO DE AVELINO LOPES;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-16 11:31:12.000;;;;460952.38;pavimentação de vias públicas no município de avelino lopes - pi.
5674;2020-03-06 19:03:42.717;;1057050;95;396052018;2018;876589;2018;7142;GIGOV/TE;MUNICIPIO DE FRANCINOPOLIS;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-21 11:31:12.000;2019-08-16 11:31:12.000;;;460952.38;pavimentação de vias no município de francinópolis - pi
5675;2020-03-06 19:03:42.717;;1057051;19;396232018;2018;876578;2018;7142;GIGOV/TE;MUNICIPIO DE CASTELO DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-28 11:31:12.000;2019-12-13 11:31:12.000;;;222857.14;construção de praça no município de castelo do piauí - pi.
5677;2020-03-06 19:03:42.717;;1057053;50;396412018;2018;876582;2018;7142;GIGOV/TE;MUNICIPIO DE COLONIA DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;;0;0;2021-12-28 11:31:12.000;;;;911877.39;pavimentação de vias no município de colônia do piauí - pi
5678;2020-03-06 19:03:42.717;;1057054;75;396502018;2018;880443;2018;7142;GIGOV/TE;MUNICIPIO DE CARIDADE DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;63.19;20;2021-12-17 11:31:12.000;2019-10-23 11:31:12.000;2019-10-29 11:31:12.000;2019-12-31 11:31:12.000;222857.14;pavimentação de vias públicas no município de caridade do piauí - pi
5679;2020-03-06 19:03:42.717;;1057055;1;396692018;2018;870411;2018;7142;GIGOV/TE;MUNICIPIO DE ITAINOPOLIS;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-28 11:31:12.000;;;;222857.14;pavimentação de vias no município de itainópolis - pi
5680;2020-03-06 19:03:42.717;;1057056;26;396742018;2018;880466;2018;7142;GIGOV/TE;MUNICIPIO DE CONCEICAO DO CANINDE;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-13 11:31:12.000;;;;460952.38;pavimentação de vias públicas no município de conceição do canindé-pi.
5681;2020-03-06 19:03:42.717;;1057057;41;396842018;2018;876577;2018;7142;GIGOV/TE;MUNICIPIO DE BATALHA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;;0;0;2021-12-31 11:31:12.000;;2019-06-19 11:31:12.000;;911877.39;urbanização da praça do mercado (2ª etapa) no município de batalha-pi.
